compression_parsed_files,1.0
compression_parsed_lines,1.0
compression_vertices_ante_computation,1.0
compression_vertices_post_computation,1.0
computation_collect_ops,56153
computation_phase_seconds_1,0.054390702
computation_phase_seconds_2,0.139949628
computation_phase_seconds_3,0.038513567
computation_seconds,0.232880584
computation_signal_ops,45174
git_clone_seconds,1.77015852
git_file_count,25
git_metadata_seconds,0.022097165
git_revision_count,1
git_url,git://github.com/s3tools/s3cmd.git
graph_edge_count,22224
graph_vertex_count,11137
parse_all_seconds,0.666893524
parse_chars,370754
parse_filter_ratio,0.22419498022758455
parse_lines,9251
parse_nodes_added,11112
parse_nodes_ignored,38452
persist_seconds,0.004988
range_count_ante_computation,11137
range_count_post_computation,11137
range_count_uncompressed_ante_computation,11137
range_count_uncompressed_post_computation,11137
represented_files,25
represented_lines,9251
vertex_count_ante_computation,11137
vertex_count_post_computation,11137
