compression_parsed_files,1.0
compression_parsed_lines,1.0
compression_vertices_ante_computation,1.0
compression_vertices_post_computation,1.0
computation_collect_ops,42284
computation_phase_seconds_1,0.031874834
computation_phase_seconds_2,0.109131778
computation_phase_seconds_3,0.028310786
computation_seconds,0.169364202
computation_signal_ops,34352
git_clone_seconds,1.239822662
git_file_count,79
git_metadata_seconds,0.01770906
git_revision_count,1
git_url,git://github.com/docker/docker-registry.git
graph_edge_count,16590
graph_vertex_count,8374
parse_all_seconds,0.510031694
parse_chars,260146
parse_filter_ratio,0.21743689218590265
parse_lines,7560
parse_nodes_added,8295
parse_nodes_ignored,29854
persist_seconds,0.00541792
range_count_ante_computation,8374
range_count_post_computation,8374
range_count_uncompressed_ante_computation,8374
range_count_uncompressed_post_computation,8374
represented_files,79
represented_lines,7560
vertex_count_ante_computation,8374
vertex_count_post_computation,8374
