compression_parsed_files,1.0
compression_parsed_lines,1.0
compression_vertices_ante_computation,1.0
compression_vertices_post_computation,1.0
computation_collect_ops,55813
computation_phase_seconds_1,0.048912046
computation_phase_seconds_2,0.17216834
computation_phase_seconds_3,0.056275556
computation_seconds,0.27738563
computation_signal_ops,45320
git_clone_seconds,1.798433146
git_file_count,81
git_metadata_seconds,0.022087134
git_revision_count,1
git_url,git://github.com/SirVer/ultisnips.git
graph_edge_count,21778
graph_vertex_count,10970
parse_all_seconds,2.003900495
parse_chars,363881
parse_filter_ratio,0.2171935773411788
parse_lines,12306
parse_nodes_added,10889
parse_nodes_ignored,39246
persist_seconds,0.008808847
range_count_ante_computation,10970
range_count_post_computation,10970
range_count_uncompressed_ante_computation,10970
range_count_uncompressed_post_computation,10970
represented_files,81
represented_lines,12306
vertex_count_ante_computation,10970
vertex_count_post_computation,10970
